实际的数据处理模块（data_processing目录下的所有文件）主要专注于：
数据加载和预处理(loaders.py, preprocess.py)
社交网络构建(network_builder.py)
特征工程(feature_engineer.py)
数据分析(analyzer.py)
数据保存(saver.py)
模块1：数据加载器 (loader.py)
- 功能：从指定路径加载原始数据文件，并返回数据集。
- 输入：数据文件路径。
- 输出：数据集。

模块2：数据预处理 (preprocessor.py)
- 功能：对原始数据进行预处理，包括数据清洗、数据转换等。
- 输入：数据集。
- 输出：预处理后的数据集。
- 主要功能：
  - 数据清洗：去除无效或错误的数据。
  - 数据转换：将数据转换为适合后续分析的格式。

 模块3：网络构建器 (network_builder.py)
- 功能：根据预处理后的数据构建社交网络。
- 输入：预处理后的数据集。
- 输出：社交网络。
- 主要功能：
  - 创建节点：根据数据中的特征创建节点。
  - 创建关系：根据数据中的关系创建关系。
  - 创建网络：将节点和关系组合成社交网络。
模块4：特征工程 (feature_engineer.py)
- 功能：对社交网络进行特征工程，提取有用的特征。
- 输入：社交网络。
- 输出：特征矩阵。
- 主要功能：
  - 提取节点特征：根据节点属性提取特征。
  - 提取关系特征：根据节点之间的关系提取特征。
  - 特征选择：选择对分析最有用的特征。
模块5：数据存储 (data_storage.py)
- 功能：将处理后的数据存储到数据库中。
- 输入：特征矩阵。
- 输出：无。
- 主要功能：
  - 连接数据库：连接到数据库。
模块6：数据分析器 (analyzer.py)
- 功能：对存储在数据库中的数据进行分析。
- 输入：数据库连接。
- 输出：分析结果。
- 主要功能：
  - 数据分析：对存储的数据进行分析，提取有用的信息。
  - 数据可视化：将分析结果可视化，以便更好地理解数据。
  模块7：数据处理流程 (data_processing_flow.py)
- 功能：定义数据处理流程，将各个模块按顺序连接起来。
- 输入：数据文件路径。
- 输出：分析结果。
- 主要功能：
  - 加载数据：调用数据加载器模块，加载原始数据文件。
  - 预处理数据：调用数据预处理模块，对原始数据进行预处理。
  - 构建社交网络：调用网络构建器模块，根据预处理后的数据构建社交网络。
 模块8：工具函数 (utils.py)
- 功能：提供一些通用的工具函数，用于数据处理过程中的一些常见操作。
- 输入：无。
- 输出：无。
- 主要功能：
  - 确保目录存在：确保指定的目录存在，如果不存在则创建。
  - 查找数据文件：在指定路径下查找数据文件。
db_connector.py
- 功能：提供数据库连接功能。
- 输入：数据库连接信息。
- 输出：数据库连接对象。
- 主要功能：
  - 连接数据库：根据提供的连接信息连接到数据库。
  - 关闭连接：关闭数据库连接。
总控：C:\Users\邢启德\Desktop\基于复杂网络的社交关系可视化分析系统\基于复杂网络的社交关系可视化分析系统-1\scripts\run_preprocess.py
  
